C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.deps.json
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfoInputs.cache
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfo.cs
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.csproj.CoreCompileInputs.cache
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.sourcelink.json
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\refint\ProyectoG3.Domain.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ref\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.deps.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfoInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfo.cs
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.csproj.CoreCompileInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.sourcelink.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\refint\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ref\ProyectoG3.Domain.dll
<<<<<<< HEAD
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.deps.json
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfoInputs.cache
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfo.cs
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.csproj.CoreCompileInputs.cache
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.sourcelink.json
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\refint\ProyectoG3.Domain.dll
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ref\ProyectoG3.Domain.dll
=======
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.deps.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfoInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.AssemblyInfo.cs
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.csproj.CoreCompileInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.sourcelink.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\refint\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Domain\obj\Debug\net8.0\ProyectoG3.Domain.pdb
